=== Suite started at 2021-12-10 01:01:50
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:muc_destroy_slave
=group_props   [{name,"muc_destroy"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #512 {ejabberd_SUITE,muc_destroy_slave} ***
=== 
=case          ejabberd_SUITE:muc_vcard_master
=group_props   [{name,"muc_vcard"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #513 {ejabberd_SUITE,muc_vcard_master} ***
=== 
=case          ejabberd_SUITE:muc_vcard_slave
=group_props   [{name,"muc_vcard"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #514 {ejabberd_SUITE,muc_vcard_slave} ***
=== 
=case          ejabberd_SUITE:muc_nick_change_master
=group_props   [{name,"muc_nick_change"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #515 {ejabberd_SUITE,muc_nick_change_master} ***
=== 
=case          ejabberd_SUITE:muc_nick_change_slave
=group_props   [{name,"muc_nick_change"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #516 {ejabberd_SUITE,muc_nick_change_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_title_desc_master
=group_props   [{name,"muc_config_title_desc"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #517 {ejabberd_SUITE,muc_config_title_desc_master} ***
=== 
=case          ejabberd_SUITE:muc_config_title_desc_slave
=group_props   [{name,"muc_config_title_desc"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #518 {ejabberd_SUITE,muc_config_title_desc_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_public_list_master
=group_props   [{name,"muc_config_public_list"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #519 {ejabberd_SUITE,muc_config_public_list_master} ***
=== 
=case          ejabberd_SUITE:muc_config_public_list_slave
=group_props   [{name,"muc_config_public_list"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #520 {ejabberd_SUITE,muc_config_public_list_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_password_master
=group_props   [{name,"muc_config_password"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #521 {ejabberd_SUITE,muc_config_password_master} ***
=== 
=case          ejabberd_SUITE:muc_config_password_slave
=group_props   [{name,"muc_config_password"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #522 {ejabberd_SUITE,muc_config_password_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_whois_master
=group_props   [{name,"muc_config_whois"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #523 {ejabberd_SUITE,muc_config_whois_master} ***
=== 
=case          ejabberd_SUITE:muc_config_whois_slave
=group_props   [{name,"muc_config_whois"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #524 {ejabberd_SUITE,muc_config_whois_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_members_only_master
=group_props   [{name,"muc_config_members_only"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #525 {ejabberd_SUITE,muc_config_members_only_master} ***
=== 
=case          ejabberd_SUITE:muc_config_members_only_slave
=group_props   [{name,"muc_config_members_only"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #526 {ejabberd_SUITE,muc_config_members_only_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_moderated_master
=group_props   [{name,"muc_config_moderated"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #527 {ejabberd_SUITE,muc_config_moderated_master} ***
=== 
=case          ejabberd_SUITE:muc_config_moderated_slave
=group_props   [{name,"muc_config_moderated"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #528 {ejabberd_SUITE,muc_config_moderated_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_private_messages_master
=group_props   [{name,"muc_config_private_messages"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #529 {ejabberd_SUITE,muc_config_private_messages_master} ***
=== 
=case          ejabberd_SUITE:muc_config_private_messages_slave
=group_props   [{name,"muc_config_private_messages"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #530 {ejabberd_SUITE,muc_config_private_messages_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_query_master
=group_props   [{name,"muc_config_query"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #531 {ejabberd_SUITE,muc_config_query_master} ***
=== 
=case          ejabberd_SUITE:muc_config_query_slave
=group_props   [{name,"muc_config_query"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #532 {ejabberd_SUITE,muc_config_query_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_invites_master
=group_props   [{name,"muc_config_allow_invites"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #533 {ejabberd_SUITE,muc_config_allow_invites_master} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=group_props   [{name,"muc_config_allow_invites"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #534 {ejabberd_SUITE,muc_config_allow_invites_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_visitor_status_master
=group_props   [{name,"muc_config_visitor_status"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #535 {ejabberd_SUITE,muc_config_visitor_status_master} ***
=== 
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=group_props   [{name,"muc_config_visitor_status"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #536 {ejabberd_SUITE,muc_config_visitor_status_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=group_props   [{name,"muc_config_allow_voice_requests"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #537 {ejabberd_SUITE,muc_config_allow_voice_requests_master} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=group_props   [{name,"muc_config_allow_voice_requests"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #538 {ejabberd_SUITE,muc_config_allow_voice_requests_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=group_props   [{name,"muc_config_voice_request_interval"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #539 {ejabberd_SUITE,muc_config_voice_request_interval_master} ***
=== 
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=group_props   [{name,"muc_config_voice_request_interval"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #540 {ejabberd_SUITE,muc_config_voice_request_interval_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=group_props   [{name,"muc_config_visitor_nickchange"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #541 {ejabberd_SUITE,muc_config_visitor_nickchange_master} ***
=== 
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=group_props   [{name,"muc_config_visitor_nickchange"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #542 {ejabberd_SUITE,muc_config_visitor_nickchange_slave} ***
=== 
=case          ejabberd_SUITE:muc_join_conflict_master
=group_props   [{name,"muc_join_conflict"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #543 {ejabberd_SUITE,muc_join_conflict_master} ***
=== 
=case          ejabberd_SUITE:muc_join_conflict_slave
=group_props   [{name,"muc_join_conflict"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #544 {ejabberd_SUITE,muc_join_conflict_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=group_props   [{name,"privacy_deny_bare_jid"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #545 {ejabberd_SUITE,privacy_deny_bare_jid_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=group_props   [{name,"privacy_deny_bare_jid"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #546 {ejabberd_SUITE,privacy_deny_bare_jid_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=group_props   [{name,"privacy_deny_full_jid"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #547 {ejabberd_SUITE,privacy_deny_full_jid_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=group_props   [{name,"privacy_deny_full_jid"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #548 {ejabberd_SUITE,privacy_deny_full_jid_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=group_props   [{name,"privacy_deny_server_bare_jid"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #549 {ejabberd_SUITE,privacy_deny_server_bare_jid_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=group_props   [{name,"privacy_deny_server_bare_jid"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #550 {ejabberd_SUITE,privacy_deny_server_bare_jid_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=group_props   [{name,"privacy_deny_server_full_jid"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #551 {ejabberd_SUITE,privacy_deny_server_full_jid_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=group_props   [{name,"privacy_deny_server_full_jid"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #552 {ejabberd_SUITE,privacy_deny_server_full_jid_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_group_master
=group_props   [{name,"privacy_deny_group"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #553 {ejabberd_SUITE,privacy_deny_group_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_group_slave
=group_props   [{name,"privacy_deny_group"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #554 {ejabberd_SUITE,privacy_deny_group_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=group_props   [{name,"privacy_deny_sub_both"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #555 {ejabberd_SUITE,privacy_deny_sub_both_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=group_props   [{name,"privacy_deny_sub_both"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #556 {ejabberd_SUITE,privacy_deny_sub_both_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=group_props   [{name,"privacy_deny_sub_from"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #557 {ejabberd_SUITE,privacy_deny_sub_from_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=group_props   [{name,"privacy_deny_sub_from"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #558 {ejabberd_SUITE,privacy_deny_sub_from_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=group_props   [{name,"privacy_deny_sub_to"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #559 {ejabberd_SUITE,privacy_deny_sub_to_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=group_props   [{name,"privacy_deny_sub_to"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #560 {ejabberd_SUITE,privacy_deny_sub_to_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=group_props   [{name,"privacy_deny_sub_none"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #561 {ejabberd_SUITE,privacy_deny_sub_none_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=group_props   [{name,"privacy_deny_sub_none"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #562 {ejabberd_SUITE,privacy_deny_sub_none_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_all_master
=group_props   [{name,"privacy_deny_all"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #563 {ejabberd_SUITE,privacy_deny_all_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_all_slave
=group_props   [{name,"privacy_deny_all"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #564 {ejabberd_SUITE,privacy_deny_all_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_offline_master
=group_props   [{name,"privacy_deny_offline"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #565 {ejabberd_SUITE,privacy_deny_offline_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_offline_slave
=group_props   [{name,"privacy_deny_offline"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #566 {ejabberd_SUITE,privacy_deny_offline_slave} ***
=== 
=case          ejabberd_SUITE:privacy_block_master
=group_props   [{name,"privacy_block"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #567 {ejabberd_SUITE,privacy_block_master} ***
=== 
=case          ejabberd_SUITE:privacy_block_slave
=group_props   [{name,"privacy_block"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #568 {ejabberd_SUITE,privacy_block_slave} ***
=== 
=case          ejabberd_SUITE:privacy_unblock_master
=group_props   [{name,"privacy_unblock"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #569 {ejabberd_SUITE,privacy_unblock_master} ***
=== 
=case          ejabberd_SUITE:privacy_unblock_slave
=group_props   [{name,"privacy_unblock"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #570 {ejabberd_SUITE,privacy_unblock_slave} ***
=== 
=case          ejabberd_SUITE:privacy_unblock_all_master
=group_props   [{name,"privacy_unblock_all"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #571 {ejabberd_SUITE,privacy_unblock_all_master} ***
=== 
=case          ejabberd_SUITE:privacy_unblock_all_slave
=group_props   [{name,"privacy_unblock_all"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #572 {ejabberd_SUITE,privacy_unblock_all_slave} ***
=== 
=case          ejabberd_SUITE:pubsub_publish_master
=group_props   [{name,"pubsub_publish"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #573 {ejabberd_SUITE,pubsub_publish_master} ***
=== 
=case          ejabberd_SUITE:pubsub_publish_slave
=group_props   [{name,"pubsub_publish"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #574 {ejabberd_SUITE,pubsub_publish_slave} ***
=== 
=case          ejabberd_SUITE:pubsub_subscriptions_master
=group_props   [{name,"pubsub_subscriptions"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #575 {ejabberd_SUITE,pubsub_subscriptions_master} ***
=== 
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=group_props   [{name,"pubsub_subscriptions"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #576 {ejabberd_SUITE,pubsub_subscriptions_slave} ***
=== 
=case          ejabberd_SUITE:pubsub_affiliations_master
=group_props   [{name,"pubsub_affiliations"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #577 {ejabberd_SUITE,pubsub_affiliations_master} ***
=== 
=case          ejabberd_SUITE:pubsub_affiliations_slave
=group_props   [{name,"pubsub_affiliations"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #578 {ejabberd_SUITE,pubsub_affiliations_slave} ***
=== 
=case          ejabberd_SUITE:pubsub_authorize_master
=group_props   [{name,"pubsub_authorize"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #579 {ejabberd_SUITE,pubsub_authorize_master} ***
=== 
=case          ejabberd_SUITE:pubsub_authorize_slave
=group_props   [{name,"pubsub_authorize"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #580 {ejabberd_SUITE,pubsub_authorize_slave} ***
=== 
=case          ejabberd_SUITE:roster_subscribe_master
=group_props   [{name,"roster_subscribe"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #581 {ejabberd_SUITE,roster_subscribe_master} ***
=== 
=case          ejabberd_SUITE:roster_subscribe_slave
=group_props   [{name,"roster_subscribe"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #582 {ejabberd_SUITE,roster_subscribe_slave} ***
=== 
=case          ejabberd_SUITE:offline_flex_master
=group_props   [{name,"offline_flex"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #583 {ejabberd_SUITE,offline_flex_master} ***
=== 
=case          ejabberd_SUITE:offline_flex_slave
=group_props   [{name,"offline_flex"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #584 {ejabberd_SUITE,offline_flex_slave} ***
=== 
=case          ejabberd_SUITE:offline_send_all_master
=group_props   [{name,"offline_send_all"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #585 {ejabberd_SUITE,offline_send_all_master} ***
=== 
=case          ejabberd_SUITE:offline_send_all_slave
=group_props   [{name,"offline_send_all"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #586 {ejabberd_SUITE,offline_send_all_slave} ***
=== 
=case          ejabberd_SUITE:offline_from_mam_master
=group_props   [{name,"offline_from_mam"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #587 {ejabberd_SUITE,offline_from_mam_master} ***
=== 
=case          ejabberd_SUITE:offline_from_mam_slave
=group_props   [{name,"offline_from_mam"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #588 {ejabberd_SUITE,offline_from_mam_slave} ***
=== 
=case          ejabberd_SUITE:offline_mucsub_mam_master
=group_props   [{name,"offline_mucsub_mam"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #589 {ejabberd_SUITE,offline_mucsub_mam_master} ***
=== 
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=group_props   [{name,"offline_mucsub_mam"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #590 {ejabberd_SUITE,offline_mucsub_mam_slave} ***
=== 
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=group_props   [{name,"mam_archived_and_stanza_id"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #591 {ejabberd_SUITE,mam_archived_and_stanza_id_master} ***
=== 
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=group_props   [{name,"mam_archived_and_stanza_id"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #592 {ejabberd_SUITE,mam_archived_and_stanza_id_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_all_master
=group_props   [{name,"mam_query_all"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #593 {ejabberd_SUITE,mam_query_all_master} ***
=== 
=case          ejabberd_SUITE:mam_query_all_slave
=group_props   [{name,"mam_query_all"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #594 {ejabberd_SUITE,mam_query_all_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_with_master
=group_props   [{name,"mam_query_with"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #595 {ejabberd_SUITE,mam_query_with_master} ***
=== 
=case          ejabberd_SUITE:mam_query_with_slave
=group_props   [{name,"mam_query_with"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #596 {ejabberd_SUITE,mam_query_with_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_max_master
=group_props   [{name,"mam_query_rsm_max"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #597 {ejabberd_SUITE,mam_query_rsm_max_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=group_props   [{name,"mam_query_rsm_max"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #598 {ejabberd_SUITE,mam_query_rsm_max_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_after_master
=group_props   [{name,"mam_query_rsm_after"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #599 {ejabberd_SUITE,mam_query_rsm_after_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=group_props   [{name,"mam_query_rsm_after"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #600 {ejabberd_SUITE,mam_query_rsm_after_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_before_master
=group_props   [{name,"mam_query_rsm_before"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #601 {ejabberd_SUITE,mam_query_rsm_before_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=group_props   [{name,"mam_query_rsm_before"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #602 {ejabberd_SUITE,mam_query_rsm_before_slave} ***
=== 
=case          ejabberd_SUITE:mam_muc_master
=group_props   [{name,"mam_muc"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #603 {ejabberd_SUITE,mam_muc_master} ***
=== 
=case          ejabberd_SUITE:mam_muc_slave
=group_props   [{name,"mam_muc"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #604 {ejabberd_SUITE,mam_muc_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_master
=group_props   [{name,"mam_mucsub"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #605 {ejabberd_SUITE,mam_mucsub_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_slave
=group_props   [{name,"mam_mucsub"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #606 {ejabberd_SUITE,mam_mucsub_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=group_props   [{name,"mam_mucsub_from_muc"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #607 {ejabberd_SUITE,mam_mucsub_from_muc_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=group_props   [{name,"mam_mucsub_from_muc"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #608 {ejabberd_SUITE,mam_mucsub_from_muc_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=group_props   [{name,"mam_mucsub_from_muc_non_persistent"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #609 {ejabberd_SUITE,mam_mucsub_from_muc_non_persistent_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=group_props   [{name,"mam_mucsub_from_muc_non_persistent"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #610 {ejabberd_SUITE,mam_mucsub_from_muc_non_persistent_slave} ***
=== 
=case          ejabberd_SUITE:announce_set_motd_master
=group_props   [{name,"announce_set_motd"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #611 {ejabberd_SUITE,announce_set_motd_master} ***
=== 
=case          ejabberd_SUITE:announce_set_motd_slave
=group_props   [{name,"announce_set_motd"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #612 {ejabberd_SUITE,announce_set_motd_slave} ***
=== 
=case          ejabberd_SUITE:csi_all_master
=group_props   [{name,"csi_all"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #613 {ejabberd_SUITE,csi_all_master} ***
=== 
=case          ejabberd_SUITE:csi_all_slave
=group_props   [{name,"csi_all"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #614 {ejabberd_SUITE,csi_all_slave} ***
=== 
=case          ejabberd_SUITE:push_sm_master
=group_props   [{name,"push_sm"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #615 {ejabberd_SUITE,push_sm_master} ***
=== 
=case          ejabberd_SUITE:push_sm_slave
=group_props   [{name,"push_sm"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #616 {ejabberd_SUITE,push_sm_slave} ***
=== 
=case          ejabberd_SUITE:push_offline_master
=group_props   [{name,"push_offline"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #617 {ejabberd_SUITE,push_offline_master} ***
=== 
=case          ejabberd_SUITE:push_offline_slave
=group_props   [{name,"push_offline"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #618 {ejabberd_SUITE,push_offline_slave} ***
=== 
=case          ejabberd_SUITE:push_mam_master
=group_props   [{name,"push_mam"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #619 {ejabberd_SUITE,push_mam_master} ***
=== 
=case          ejabberd_SUITE:push_mam_slave
=group_props   [{name,"push_mam"}]
=started       2021-12-10 01:03:43
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #620 {ejabberd_SUITE,push_mam_slave} ***
=== 
