=== Suite started at 2021-12-10 14:43:59
=== Starting test, 1586 test cases
=cases         1586
=== 
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=group_props   [{name,"privacy_deny_server_bare_jid"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #550 {ejabberd_SUITE,privacy_deny_server_bare_jid_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=group_props   [{name,"privacy_deny_server_full_jid"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #551 {ejabberd_SUITE,privacy_deny_server_full_jid_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=group_props   [{name,"privacy_deny_server_full_jid"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #552 {ejabberd_SUITE,privacy_deny_server_full_jid_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_group_master
=group_props   [{name,"privacy_deny_group"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #553 {ejabberd_SUITE,privacy_deny_group_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_group_slave
=group_props   [{name,"privacy_deny_group"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #554 {ejabberd_SUITE,privacy_deny_group_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=group_props   [{name,"privacy_deny_sub_both"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #555 {ejabberd_SUITE,privacy_deny_sub_both_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=group_props   [{name,"privacy_deny_sub_both"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #556 {ejabberd_SUITE,privacy_deny_sub_both_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=group_props   [{name,"privacy_deny_sub_from"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #557 {ejabberd_SUITE,privacy_deny_sub_from_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=group_props   [{name,"privacy_deny_sub_from"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #558 {ejabberd_SUITE,privacy_deny_sub_from_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=group_props   [{name,"privacy_deny_sub_to"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #559 {ejabberd_SUITE,privacy_deny_sub_to_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=group_props   [{name,"privacy_deny_sub_to"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #560 {ejabberd_SUITE,privacy_deny_sub_to_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=group_props   [{name,"privacy_deny_sub_none"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #561 {ejabberd_SUITE,privacy_deny_sub_none_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=group_props   [{name,"privacy_deny_sub_none"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #562 {ejabberd_SUITE,privacy_deny_sub_none_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_all_master
=group_props   [{name,"privacy_deny_all"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #563 {ejabberd_SUITE,privacy_deny_all_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_all_slave
=group_props   [{name,"privacy_deny_all"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #564 {ejabberd_SUITE,privacy_deny_all_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_offline_master
=group_props   [{name,"privacy_deny_offline"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #565 {ejabberd_SUITE,privacy_deny_offline_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_offline_slave
=group_props   [{name,"privacy_deny_offline"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #566 {ejabberd_SUITE,privacy_deny_offline_slave} ***
=== 
=case          ejabberd_SUITE:privacy_block_master
=group_props   [{name,"privacy_block"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #567 {ejabberd_SUITE,privacy_block_master} ***
=== 
=case          ejabberd_SUITE:privacy_block_slave
=group_props   [{name,"privacy_block"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #568 {ejabberd_SUITE,privacy_block_slave} ***
=== 
=case          ejabberd_SUITE:privacy_unblock_master
=group_props   [{name,"privacy_unblock"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #569 {ejabberd_SUITE,privacy_unblock_master} ***
=== 
=case          ejabberd_SUITE:privacy_unblock_slave
=group_props   [{name,"privacy_unblock"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #570 {ejabberd_SUITE,privacy_unblock_slave} ***
=== 
=case          ejabberd_SUITE:privacy_unblock_all_master
=group_props   [{name,"privacy_unblock_all"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #571 {ejabberd_SUITE,privacy_unblock_all_master} ***
=== 
=case          ejabberd_SUITE:privacy_unblock_all_slave
=group_props   [{name,"privacy_unblock_all"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #572 {ejabberd_SUITE,privacy_unblock_all_slave} ***
=== 
=case          ejabberd_SUITE:pubsub_publish_master
=group_props   [{name,"pubsub_publish"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #573 {ejabberd_SUITE,pubsub_publish_master} ***
=== 
=case          ejabberd_SUITE:pubsub_publish_slave
=group_props   [{name,"pubsub_publish"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #574 {ejabberd_SUITE,pubsub_publish_slave} ***
=== 
=case          ejabberd_SUITE:pubsub_subscriptions_master
=group_props   [{name,"pubsub_subscriptions"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #575 {ejabberd_SUITE,pubsub_subscriptions_master} ***
=== 
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=group_props   [{name,"pubsub_subscriptions"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #576 {ejabberd_SUITE,pubsub_subscriptions_slave} ***
=== 
=case          ejabberd_SUITE:pubsub_affiliations_master
=group_props   [{name,"pubsub_affiliations"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #577 {ejabberd_SUITE,pubsub_affiliations_master} ***
=== 
=case          ejabberd_SUITE:pubsub_affiliations_slave
=group_props   [{name,"pubsub_affiliations"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #578 {ejabberd_SUITE,pubsub_affiliations_slave} ***
=== 
=case          ejabberd_SUITE:pubsub_authorize_master
=group_props   [{name,"pubsub_authorize"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #579 {ejabberd_SUITE,pubsub_authorize_master} ***
=== 
=case          ejabberd_SUITE:pubsub_authorize_slave
=group_props   [{name,"pubsub_authorize"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #580 {ejabberd_SUITE,pubsub_authorize_slave} ***
=== 
=case          ejabberd_SUITE:roster_subscribe_master
=group_props   [{name,"roster_subscribe"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #581 {ejabberd_SUITE,roster_subscribe_master} ***
=== 
=case          ejabberd_SUITE:roster_subscribe_slave
=group_props   [{name,"roster_subscribe"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #582 {ejabberd_SUITE,roster_subscribe_slave} ***
=== 
=case          ejabberd_SUITE:offline_flex_master
=group_props   [{name,"offline_flex"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #583 {ejabberd_SUITE,offline_flex_master} ***
=== 
=case          ejabberd_SUITE:offline_flex_slave
=group_props   [{name,"offline_flex"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #584 {ejabberd_SUITE,offline_flex_slave} ***
=== 
=case          ejabberd_SUITE:offline_send_all_master
=group_props   [{name,"offline_send_all"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #585 {ejabberd_SUITE,offline_send_all_master} ***
=== 
=case          ejabberd_SUITE:offline_send_all_slave
=group_props   [{name,"offline_send_all"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #586 {ejabberd_SUITE,offline_send_all_slave} ***
=== 
=case          ejabberd_SUITE:offline_from_mam_master
=group_props   [{name,"offline_from_mam"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #587 {ejabberd_SUITE,offline_from_mam_master} ***
=== 
=case          ejabberd_SUITE:offline_from_mam_slave
=group_props   [{name,"offline_from_mam"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #588 {ejabberd_SUITE,offline_from_mam_slave} ***
=== 
=case          ejabberd_SUITE:offline_mucsub_mam_master
=group_props   [{name,"offline_mucsub_mam"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #589 {ejabberd_SUITE,offline_mucsub_mam_master} ***
=== 
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=group_props   [{name,"offline_mucsub_mam"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #590 {ejabberd_SUITE,offline_mucsub_mam_slave} ***
=== 
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=group_props   [{name,"mam_archived_and_stanza_id"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #591 {ejabberd_SUITE,mam_archived_and_stanza_id_master} ***
=== 
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=group_props   [{name,"mam_archived_and_stanza_id"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #592 {ejabberd_SUITE,mam_archived_and_stanza_id_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_all_master
=group_props   [{name,"mam_query_all"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #593 {ejabberd_SUITE,mam_query_all_master} ***
=== 
=case          ejabberd_SUITE:mam_query_all_slave
=group_props   [{name,"mam_query_all"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #594 {ejabberd_SUITE,mam_query_all_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_with_master
=group_props   [{name,"mam_query_with"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #595 {ejabberd_SUITE,mam_query_with_master} ***
=== 
=case          ejabberd_SUITE:mam_query_with_slave
=group_props   [{name,"mam_query_with"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #596 {ejabberd_SUITE,mam_query_with_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_max_master
=group_props   [{name,"mam_query_rsm_max"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #597 {ejabberd_SUITE,mam_query_rsm_max_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=group_props   [{name,"mam_query_rsm_max"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #598 {ejabberd_SUITE,mam_query_rsm_max_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_after_master
=group_props   [{name,"mam_query_rsm_after"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #599 {ejabberd_SUITE,mam_query_rsm_after_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=group_props   [{name,"mam_query_rsm_after"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #600 {ejabberd_SUITE,mam_query_rsm_after_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_before_master
=group_props   [{name,"mam_query_rsm_before"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #601 {ejabberd_SUITE,mam_query_rsm_before_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=group_props   [{name,"mam_query_rsm_before"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #602 {ejabberd_SUITE,mam_query_rsm_before_slave} ***
=== 
=case          ejabberd_SUITE:mam_muc_master
=group_props   [{name,"mam_muc"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #603 {ejabberd_SUITE,mam_muc_master} ***
=== 
=case          ejabberd_SUITE:mam_muc_slave
=group_props   [{name,"mam_muc"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #604 {ejabberd_SUITE,mam_muc_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_master
=group_props   [{name,"mam_mucsub"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #605 {ejabberd_SUITE,mam_mucsub_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_slave
=group_props   [{name,"mam_mucsub"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #606 {ejabberd_SUITE,mam_mucsub_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=group_props   [{name,"mam_mucsub_from_muc"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #607 {ejabberd_SUITE,mam_mucsub_from_muc_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=group_props   [{name,"mam_mucsub_from_muc"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #608 {ejabberd_SUITE,mam_mucsub_from_muc_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=group_props   [{name,"mam_mucsub_from_muc_non_persistent"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #609 {ejabberd_SUITE,mam_mucsub_from_muc_non_persistent_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=group_props   [{name,"mam_mucsub_from_muc_non_persistent"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #610 {ejabberd_SUITE,mam_mucsub_from_muc_non_persistent_slave} ***
=== 
=case          ejabberd_SUITE:announce_set_motd_master
=group_props   [{name,"announce_set_motd"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #611 {ejabberd_SUITE,announce_set_motd_master} ***
=== 
=case          ejabberd_SUITE:announce_set_motd_slave
=group_props   [{name,"announce_set_motd"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #612 {ejabberd_SUITE,announce_set_motd_slave} ***
=== 
=case          ejabberd_SUITE:csi_all_master
=group_props   [{name,"csi_all"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #613 {ejabberd_SUITE,csi_all_master} ***
=== 
=case          ejabberd_SUITE:csi_all_slave
=group_props   [{name,"csi_all"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #614 {ejabberd_SUITE,csi_all_slave} ***
=== 
=case          ejabberd_SUITE:push_sm_master
=group_props   [{name,"push_sm"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #615 {ejabberd_SUITE,push_sm_master} ***
=== 
=case          ejabberd_SUITE:push_sm_slave
=group_props   [{name,"push_sm"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #616 {ejabberd_SUITE,push_sm_slave} ***
=== 
=case          ejabberd_SUITE:push_offline_master
=group_props   [{name,"push_offline"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #617 {ejabberd_SUITE,push_offline_master} ***
=== 
=case          ejabberd_SUITE:push_offline_slave
=group_props   [{name,"push_offline"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #618 {ejabberd_SUITE,push_offline_slave} ***
=== 
=case          ejabberd_SUITE:push_mam_master
=group_props   [{name,"push_mam"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #619 {ejabberd_SUITE,push_mam_master} ***
=== 
=case          ejabberd_SUITE:push_mam_slave
=group_props   [{name,"push_mam"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #620 {ejabberd_SUITE,push_mam_slave} ***
=== 
=case          ejabberd_SUITE:end_per_group
=group_props   [{name,"redis"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,redis}
=== *** Skipping {ejabberd_SUITE,end_per_group} ***
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14098.html
=group_props   [{name,mysql},sequence]
=started       2021-12-10 14:45:52
=ended         2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #621 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #622 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #623 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #624 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #625 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #626 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #627 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #628 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #629 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #630 {ejabberd_SUITE,presence_broadcast} ***
=== 
=case          ejabberd_SUITE:last
=group_props   [{name,"single_user"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #631 {ejabberd_SUITE,last} ***
=== 
=case          ejabberd_SUITE:webadmin_login_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #632 {ejabberd_SUITE,webadmin_login_page} ***
=== 
=case          ejabberd_SUITE:webadmin_welcome_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #633 {ejabberd_SUITE,webadmin_welcome_page} ***
=== 
=case          ejabberd_SUITE:webadmin_user_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #634 {ejabberd_SUITE,webadmin_user_page} ***
=== 
=case          ejabberd_SUITE:webadmin_adduser
=group_props   [{name,"webadmin_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #635 {ejabberd_SUITE,webadmin_adduser} ***
=== 
=case          ejabberd_SUITE:webadmin_changepassword
=group_props   [{name,"webadmin_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #636 {ejabberd_SUITE,webadmin_changepassword} ***
=== 
=case          ejabberd_SUITE:webadmin_removeuser
=group_props   [{name,"webadmin_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #637 {ejabberd_SUITE,webadmin_removeuser} ***
=== 
=case          ejabberd_SUITE:roster_feature_enabled
=group_props   [{name,"roster_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #638 {ejabberd_SUITE,roster_feature_enabled} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_many_items
=group_props   [{name,"roster_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #639 {ejabberd_SUITE,roster_iq_set_many_items} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=group_props   [{name,"roster_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #640 {ejabberd_SUITE,roster_iq_set_duplicated_groups} ***
=== 
=case          ejabberd_SUITE:roster_iq_get_item
=group_props   [{name,"roster_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #641 {ejabberd_SUITE,roster_iq_get_item} ***
=== 
=case          ejabberd_SUITE:roster_iq_unexpected_element
=group_props   [{name,"roster_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #642 {ejabberd_SUITE,roster_iq_unexpected_element} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_ask
=group_props   [{name,"roster_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #643 {ejabberd_SUITE,roster_iq_set_ask} ***
=== 
=case          ejabberd_SUITE:roster_set_item
=group_props   [{name,"roster_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #644 {ejabberd_SUITE,roster_set_item} ***
=== 
=case          ejabberd_SUITE:roster_version
=group_props   [{name,"roster_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #645 {ejabberd_SUITE,roster_version} ***
=== 
=case          ejabberd_SUITE:private_test_features
=group_props   [{name,"private_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #646 {ejabberd_SUITE,private_test_features} ***
=== 
=case          ejabberd_SUITE:private_test_no_namespace
=group_props   [{name,"private_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #647 {ejabberd_SUITE,private_test_no_namespace} ***
=== 
=case          ejabberd_SUITE:private_test_set_get
=group_props   [{name,"private_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #648 {ejabberd_SUITE,private_test_set_get} ***
=== 
=case          ejabberd_SUITE:private_test_published
=group_props   [{name,"private_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #649 {ejabberd_SUITE,private_test_published} ***
=== 
=case          ejabberd_SUITE:privacy_feature_enabled
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #650 {ejabberd_SUITE,privacy_feature_enabled} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_list
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #651 {ejabberd_SUITE,privacy_set_get_list} ***
=== 
=case          ejabberd_SUITE:privacy_get_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #652 {ejabberd_SUITE,privacy_get_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_get_empty_lists
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #653 {ejabberd_SUITE,privacy_get_empty_lists} ***
=== 
=case          ejabberd_SUITE:privacy_set_default
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #654 {ejabberd_SUITE,privacy_set_default} ***
=== 
=case          ejabberd_SUITE:privacy_del_default
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #655 {ejabberd_SUITE,privacy_del_default} ***
=== 
=case          ejabberd_SUITE:privacy_set_default_non_existent
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #656 {ejabberd_SUITE,privacy_set_default_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_set_active
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #657 {ejabberd_SUITE,privacy_set_active} ***
=== 
=case          ejabberd_SUITE:privacy_del_active
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #658 {ejabberd_SUITE,privacy_del_active} ***
=== 
=case          ejabberd_SUITE:privacy_set_active_non_existent
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 14:45:52
=result        skipped: {disabled_backend,mysql}
