=== Suite started at 2021-12-09 21:34:07
=== Starting test, 1586 test cases
=cases         1586
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.29602.html
=started       2021-12-09 21:37:59
=ended         2021-12-09 21:37:59
=result        ok
=elapsed       0.124471
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.29618.html
=started       2021-12-09 21:37:59
=ended         2021-12-09 21:37:59
=result        ok
=elapsed       0.121474
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26899.html
=group_props   [{name,privacy_unblock},parallel]
=started       2021-12-09 21:37:59
=ended         2021-12-09 21:37:59
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29666.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2021-12-09 21:37:59
=ended         2021-12-09 21:37:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.29682.html
=started       2021-12-09 21:37:59
=ended         2021-12-09 21:37:59
=result        ok
=elapsed       0.127053
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.29698.html
=started       2021-12-09 21:37:59
=ended         2021-12-09 21:37:59
=result        ok
=elapsed       0.122654
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29746.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2021-12-09 21:37:59
=ended         2021-12-09 21:37:59
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29762.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2021-12-09 21:37:59
=ended         2021-12-09 21:37:59
=result        ok
=elapsed       4.0e-6
=group_time    6.943s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29778.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2021-12-09 21:37:59
=ended         2021-12-09 21:37:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29794.html
=group_props   [{name,pubsub_publish},parallel]
=started       2021-12-09 21:37:59
=ended         2021-12-09 21:37:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.29810.html
=started       2021-12-09 21:37:59
=ended         2021-12-09 21:37:59
=result        ok
=elapsed       0.12388
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.29826.html
=started       2021-12-09 21:37:59
=ended         2021-12-09 21:37:59
=result        ok
=elapsed       0.123009
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29858.html
=group_props   [{name,pubsub_publish},parallel]
=started       2021-12-09 21:37:59
=ended         2021-12-09 21:37:59
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29874.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2021-12-09 21:37:59
=ended         2021-12-09 21:37:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.29890.html
=started       2021-12-09 21:37:59
=ended         2021-12-09 21:38:00
=result        ok
=elapsed       0.151894
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.29906.html
=started       2021-12-09 21:37:59
=ended         2021-12-09 21:38:00
=result        ok
=elapsed       0.142903
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29954.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2021-12-09 21:38:00
=ended         2021-12-09 21:38:00
=result        ok
=elapsed       3.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29970.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2021-12-09 21:38:00
=ended         2021-12-09 21:38:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.29986.html
=started       2021-12-09 21:38:00
=ended         2021-12-09 21:38:01
=result        ok
=elapsed       1.712216
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.30002.html
=started       2021-12-09 21:38:00
=ended         2021-12-09 21:38:01
=result        ok
=elapsed       1.726588
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30034.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2021-12-09 21:38:01
=ended         2021-12-09 21:38:01
=result        ok
=elapsed       3.0e-6
=group_time    1.790s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30050.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2021-12-09 21:38:01
=ended         2021-12-09 21:38:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.30066.html
=started       2021-12-09 21:38:01
=ended         2021-12-09 21:38:02
=result        ok
=elapsed       0.135624
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.30082.html
=started       2021-12-09 21:38:01
=ended         2021-12-09 21:38:02
=result        ok
=elapsed       0.131993
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30098.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2021-12-09 21:38:02
=ended         2021-12-09 21:38:02
=result        ok
=elapsed       2.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30114.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2021-12-09 21:38:02
=ended         2021-12-09 21:38:02
=result        ok
=elapsed       1.0e-5
=group_time    2.523s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30130.html
=group_props   [{name,roster_master_slave},sequence]
=started       2021-12-09 21:38:02
=ended         2021-12-09 21:38:02
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30146.html
=group_props   [{name,roster_subscribe},parallel]
=started       2021-12-09 21:38:02
=ended         2021-12-09 21:38:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.30162.html
=started       2021-12-09 21:38:02
=ended         2021-12-09 21:38:11
=result        ok
=elapsed       8.903453
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.30178.html
=started       2021-12-09 21:38:02
=ended         2021-12-09 21:38:11
=result        ok
=elapsed       8.953555
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30802.html
=group_props   [{name,roster_subscribe},parallel]
=started       2021-12-09 21:38:11
=ended         2021-12-09 21:38:11
=result        ok
=elapsed       3.0e-6
=group_time    9.017s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30818.html
=group_props   [{name,roster_master_slave},sequence]
=started       2021-12-09 21:38:11
=ended         2021-12-09 21:38:11
=result        ok
=elapsed       1.6e-5
=group_time    9.069s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30834.html
=group_props   [{name,offline_master_slave},sequence]
=started       2021-12-09 21:38:11
=ended         2021-12-09 21:38:11
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30850.html
=group_props   [{name,offline_flex},parallel]
=started       2021-12-09 21:38:11
=ended         2021-12-09 21:38:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.30866.html
=started       2021-12-09 21:38:11
=ended         2021-12-09 21:38:11
=result        ok
=elapsed       0.208441
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.28899.html
=started       2021-12-09 21:38:11
=ended         2021-12-09 21:38:11
=result        ok
=elapsed       0.333519
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30930.html
=group_props   [{name,offline_flex},parallel]
=started       2021-12-09 21:38:11
=ended         2021-12-09 21:38:11
=result        ok
=elapsed       2.0e-6
=group_time    0.398s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30946.html
=group_props   [{name,offline_send_all},parallel]
=started       2021-12-09 21:38:11
=ended         2021-12-09 21:38:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.30962.html
=started       2021-12-09 21:38:11
=ended         2021-12-09 21:38:25
=result        ok
=elapsed       13.72904
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.30978.html
=started       2021-12-09 21:38:11
=ended         2021-12-09 21:38:25
=result        ok
=elapsed       13.886666
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31026.html
=group_props   [{name,offline_send_all},parallel]
=started       2021-12-09 21:38:25
=ended         2021-12-09 21:38:25
=result        ok
=elapsed       4.0e-6
=group_time    13.950s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31042.html
=group_props   [{name,offline_from_mam},parallel]
=started       2021-12-09 21:38:25
=ended         2021-12-09 21:38:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.31058.html
=started       2021-12-09 21:38:25
=ended         2021-12-09 21:38:39
=result        ok
=elapsed       13.810482
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.31074.html
=started       2021-12-09 21:38:25
=ended         2021-12-09 21:38:39
=result        ok
=elapsed       14.015305
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28979.html
=group_props   [{name,offline_from_mam},parallel]
=started       2021-12-09 21:38:39
=ended         2021-12-09 21:38:39
=result        ok
=elapsed       3.0e-6
=group_time    14.079s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28995.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2021-12-09 21:38:39
=ended         2021-12-09 21:38:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.29011.html
=started       2021-12-09 21:38:39
=ended         2021-12-09 21:38:40
=result        ok
=elapsed       0.257524
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.29027.html
=started       2021-12-09 21:38:39
=ended         2021-12-09 21:38:40
=result        ok
=elapsed       0.253089
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31186.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2021-12-09 21:38:40
=ended         2021-12-09 21:38:40
=result        ok
=elapsed       3.0e-6
=group_time    0.321s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31202.html
=group_props   [{name,offline_master_slave},sequence]
=started       2021-12-09 21:38:40
=ended         2021-12-09 21:38:40
=result        ok
=elapsed       4.0e-6
=group_time    28.877s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31218.html
=group_props   [{name,mam_master_slave},sequence]
=started       2021-12-09 21:38:40
=ended         2021-12-09 21:38:40
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31234.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2021-12-09 21:38:40
=ended         2021-12-09 21:38:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.31250.html
=started       2021-12-09 21:38:40
=ended         2021-12-09 21:38:40
=result        ok
=elapsed       0.122073
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.31266.html
=started       2021-12-09 21:38:40
=ended         2021-12-09 21:38:40
=result        ok
=elapsed       0.125841
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29107.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2021-12-09 21:38:40
=ended         2021-12-09 21:38:40
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29123.html
=group_props   [{name,mam_query_all},parallel]
=started       2021-12-09 21:38:40
=ended         2021-12-09 21:38:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.29139.html
=started       2021-12-09 21:38:40
=ended         2021-12-09 21:38:40
=result        ok
=elapsed       0.145032
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.29155.html
=started       2021-12-09 21:38:40
=ended         2021-12-09 21:38:40
=result        ok
=elapsed       0.147925
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29187.html
=group_props   [{name,mam_query_all},parallel]
=started       2021-12-09 21:38:40
=ended         2021-12-09 21:38:40
=result        ok
=elapsed       4.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29203.html
=group_props   [{name,mam_query_with},parallel]
=started       2021-12-09 21:38:40
=ended         2021-12-09 21:38:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.29219.html
=started       2021-12-09 21:38:40
=ended         2021-12-09 21:38:40
=result        ok
=elapsed       0.165744
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.29235.html
=started       2021-12-09 21:38:40
=ended         2021-12-09 21:38:40
=result        ok
=elapsed       0.167469
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29267.html
=group_props   [{name,mam_query_with},parallel]
=started       2021-12-09 21:38:40
=ended         2021-12-09 21:38:40
=result        ok
=elapsed       3.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29283.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2021-12-09 21:38:40
=ended         2021-12-09 21:38:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.29299.html
=started       2021-12-09 21:38:40
=ended         2021-12-09 21:38:41
=result        ok
=elapsed       0.21982
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.29315.html
=started       2021-12-09 21:38:40
=ended         2021-12-09 21:38:41
=result        ok
=elapsed       0.226241
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29379.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2021-12-09 21:38:41
=ended         2021-12-09 21:38:41
=result        ok
=elapsed       3.0e-6
=group_time    0.289s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29395.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2021-12-09 21:38:41
=ended         2021-12-09 21:38:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.29411.html
=started       2021-12-09 21:38:41
=ended         2021-12-09 21:38:41
=result        ok
=elapsed       0.20397
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.29427.html
=started       2021-12-09 21:38:41
=ended         2021-12-09 21:38:41
=result        ok
=elapsed       0.200319
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31458.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2021-12-09 21:38:41
=ended         2021-12-09 21:38:41
=result        ok
=elapsed       3.0e-6
=group_time    0.267s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31474.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2021-12-09 21:38:41
=ended         2021-12-09 21:38:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.31490.html
=started       2021-12-09 21:38:41
=ended         2021-12-09 21:38:41
=result        ok
=elapsed       0.21139
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.31506.html
=started       2021-12-09 21:38:41
=ended         2021-12-09 21:38:41
=result        ok
=elapsed       0.20696
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31538.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2021-12-09 21:38:41
=ended         2021-12-09 21:38:41
=result        ok
=elapsed       3.0e-6
=group_time    0.275s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31554.html
=group_props   [{name,mam_muc},parallel]
=started       2021-12-09 21:38:41
=ended         2021-12-09 21:38:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.31570.html
=started       2021-12-09 21:38:41
=ended         2021-12-09 21:38:42
=result        ok
=elapsed       0.173523
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.31586.html
=started       2021-12-09 21:38:41
=ended         2021-12-09 21:38:42
=result        ok
=elapsed       0.167291
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31650.html
=group_props   [{name,mam_muc},parallel]
=started       2021-12-09 21:38:42
=ended         2021-12-09 21:38:42
=result        ok
=elapsed       2.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31666.html
=group_props   [{name,mam_mucsub},parallel]
=started       2021-12-09 21:38:42
=ended         2021-12-09 21:38:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.31682.html
=started       2021-12-09 21:38:42
=ended         2021-12-09 21:38:42
=result        ok
=elapsed       0.162483
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.31698.html
=started       2021-12-09 21:38:42
=ended         2021-12-09 21:38:42
=result        ok
=elapsed       0.15841
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31762.html
=group_props   [{name,mam_mucsub},parallel]
=started       2021-12-09 21:38:42
=ended         2021-12-09 21:38:42
=result        ok
=elapsed       3.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31778.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2021-12-09 21:38:42
=ended         2021-12-09 21:38:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.31794.html
=started       2021-12-09 21:38:42
=ended         2021-12-09 21:38:42
=result        ok
=elapsed       0.156141
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.31810.html
=started       2021-12-09 21:38:42
=ended         2021-12-09 21:38:42
=result        ok
=elapsed       0.152099
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31874.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2021-12-09 21:38:42
=ended         2021-12-09 21:38:42
=result        ok
=elapsed       3.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31890.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2021-12-09 21:38:42
=ended         2021-12-09 21:38:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.31906.html
=started       2021-12-09 21:38:42
=ended         2021-12-09 21:38:42
=result        ok
=elapsed       0.154576
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.31922.html
=started       2021-12-09 21:38:42
=ended         2021-12-09 21:38:42
=result        ok
=elapsed       0.150512
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31986.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2021-12-09 21:38:42
=ended         2021-12-09 21:38:42
=result        ok
=elapsed       8.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32002.html
=group_props   [{name,mam_master_slave},sequence]
=started       2021-12-09 21:38:42
=ended         2021-12-09 21:38:42
=result        ok
=elapsed       3.0e-6
=group_time    2.655s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32018.html
=group_props   [{name,announce_master_slave},sequence]
=started       2021-12-09 21:38:42
=ended         2021-12-09 21:38:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32034.html
=group_props   [{name,announce_set_motd},parallel]
=started       2021-12-09 21:38:42
=ended         2021-12-09 21:38:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.32050.html
=started       2021-12-09 21:38:42
=ended         2021-12-09 21:38:43
=result        ok
=elapsed       0.118011
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.32066.html
=started       2021-12-09 21:38:42
=ended         2021-12-09 21:38:43
=result        ok
=elapsed       0.117069
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32130.html
=group_props   [{name,announce_set_motd},parallel]
=started       2021-12-09 21:38:43
=ended         2021-12-09 21:38:43
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32146.html
=group_props   [{name,announce_master_slave},sequence]
=started       2021-12-09 21:38:43
=ended         2021-12-09 21:38:43
=result        ok
=elapsed       3.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32162.html
=group_props   [{name,push_master_slave},sequence]
=started       2021-12-09 21:38:43
=ended         2021-12-09 21:38:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32178.html
=group_props   [{name,push_sm},parallel]
=started       2021-12-09 21:38:43
=ended         2021-12-09 21:38:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.32194.html
=started       2021-12-09 21:38:43
=ended         2021-12-09 21:38:51
=result        ok
=elapsed       8.116155
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.32210.html
=started       2021-12-09 21:38:43
=ended         2021-12-09 21:38:43
=result        ok
=elapsed       0.003104
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32242.html
=group_props   [{name,push_sm},parallel]
=started       2021-12-09 21:38:51
=ended         2021-12-09 21:38:51
=result        ok
=elapsed       3.0e-6
=group_time    8.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32258.html
=group_props   [{name,push_offline},parallel]
=started       2021-12-09 21:38:51
=ended         2021-12-09 21:38:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.32274.html
=started       2021-12-09 21:38:51
=ended         2021-12-09 21:38:51
=result        ok
=elapsed       0.219674
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.32290.html
=started       2021-12-09 21:38:51
=ended         2021-12-09 21:38:51
=result        ok
=elapsed       0.109049
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32354.html
=group_props   [{name,push_offline},parallel]
=started       2021-12-09 21:38:51
=ended         2021-12-09 21:38:51
=result        ok
=elapsed       3.0e-6
=group_time    0.289s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32370.html
=group_props   [{name,push_mam},parallel]
=started       2021-12-09 21:38:51
=ended         2021-12-09 21:38:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.32386.html
=started       2021-12-09 21:38:51
=ended         2021-12-09 21:38:51
=result        ok
=elapsed       0.110541
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.32402.html
=started       2021-12-09 21:38:51
=ended         2021-12-09 21:38:51
=result        ok
=elapsed       0.222978
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32450.html
=group_props   [{name,push_mam},parallel]
=started       2021-12-09 21:38:51
=ended         2021-12-09 21:38:51
=result        ok
=elapsed       3.0e-6
=group_time    0.286s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32466.html
=group_props   [{name,push_master_slave},sequence]
=started       2021-12-09 21:38:51
=ended         2021-12-09 21:38:51
=result        ok
=elapsed       2.0e-6
=group_time    8.861s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32482.html
=group_props   [{name,mysql},sequence]
=started       2021-12-09 21:38:51
=ended         2021-12-09 21:38:52
=result        ok
=elapsed       0.0
=group_time    86.502s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32498.html
=group_props   [{name,mssql},sequence]
=started       2021-12-09 21:38:52
=ended         2021-12-09 21:38:52
=result        skipped: {disabled_backend,mssql}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2021-12-09 21:38:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #854 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 21:38:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #855 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 21:38:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #856 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 21:38:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #857 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 21:38:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #858 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
